Job ID,Link,Company,Title,Location,Level,Description
[],https://www.linkedin.com/jobs/view/linux-software-engineer-at-seescan-2369109376?refId=762c1adf-1e72-47e7-a691-9db111d005df&trackingId=%2FUqEbH%2FW7g6f2u1rx7dZsg%3D%3D&trk=public_jobs_topcard_title,SeeScan,Linux Software Engineer,"San Diego, CA",Not Applicable,"SeeScan is seeking an experienced Linux Software Engineer who shows enthusiasm for new technologies, solutions, and devices, is an excellent problem-solver, and enjoys working in a fast-paced development environment."
[],https://www.linkedin.com/jobs/view/software-security-tooling-developer-at-servicenow-2392397758?refId=762c1adf-1e72-47e7-a691-9db111d005df&trackingId=STlPh0exUWQF4otngEK%2FYw%3D%3D&trk=public_jobs_topcard_title,ServiceNow,Software Security Tooling Developer,"Santa Clara, CA",Entry level,"Job Title: Software Security Tooling Developer Location: San Diego, CA, Santa Clara, CA, or Chicago, IL (1201 West)  Company  Work matters. It’s where we spend a third of our lives. And the workplace of the future is going to be a great place. We’re dedicated to bringing that to life for people everywhere. That’s why we put people at the heart of everything we do.  People matter. Our people have a passion for learning, building, and innovating. Whether you’re an engineer, a sales professional, a finance professional, or anything in-between, our roles aim to provide each person with meaningful impact and plenty of space to grow.    As a security tooling engineering you’ll be a key member in the Product Security DevSecOps team. The Product Security DevSecOps teams provides security tooling and resources to our Security Champions program and the Product Security testing teams. We design and deliver automations and features in our security tooling that will be used in our Security Champions and Security Testing programs. You will own your code from design through implementation and test automation. You will also draw from your years of experience in the field to assist and guide others on the team."
[],https://www.linkedin.com/jobs/view/software-engineer-at-servicenow-2392398645?refId=762c1adf-1e72-47e7-a691-9db111d005df&trackingId=Bs1BzFHC%2BCO3xf2XLvIZ1w%3D%3D&trk=public_jobs_topcard_title,ServiceNow,Software Engineer,"Santa Clara, CA",Entry level,"Job title: Software Engineer Location: Santa Clara, CA, USA (HQ)  ServiceNow, The Enterprise IT Cloud Company, is the industry-leading cloud (SaaS) provider of IT solutions for enterprise customers. ServiceNow is transforming and reinventing the way large corporations are managing their IT by developing and delivering a comprehensive suite of cloud-based services for enterprise IT management.  Our cloud platform allows enterprise IT to bring together business strategy, application design and operations in a powerfully simple solution. Our customers use our extensible platform (PaaS) to build custom applications for automating activities unique to their business requirements.  To sustain our explosive growth, we are looking for drivers—people who thrive on responsibility and live for the next big challenge. We seek to employ the brightest and most forward-thinking talent on the planet; we're looking for professionals who aren't content with the status quo—people who are more interested in how things could become. Accelerate your career and succeed in an environment where you can make an impact daily. We invite you to join in to stand out.    The Automation Applications team is focused on transforming enterprise IT by providing innovative applications, which automate and standardize IT Operations Management (ITOM) across the enterprise.  The goal of the Automation Applications team is to radically increase efficiency and interoperability of IT processes (primarily the areas of ITOM & ITPA).  We leverage discovery, workflows, and orchestration to build applications that monitor and manage technology infrastructure for our enterprise customers.    ServiceNow is seeking a Software Developer, to join our rapidly growing team, building ITOM (IT Operations Management) & ITPA (IT Process Automation) software.  The team is looking for passionate developers, who are in search of an exciting environment and innovative technology.  As a Software Developer, you will be a member of a strong team of developers working on some of the company’s core applications.          We are a dynamic and rapidly growing software company with a strong sense of dedication to our customers. We work with some of the most innovative and advanced technologies in the business. The Automation Development team is a very collaborative and inclusive team where individuals strong on aptitude and attitude will have an opportunity to grow their professional careers. We provide competitive compensation, generous benefits and a professional, open yet relaxed work atmosphere."
0,[],https://www.linkedin.com/jobs/view/linux-software-engineer-at-seescan-2369109376?refId=10350344-1bee-4702-88a7-7c4b3005d277&trackingId=%2F850%2BmVIHk78yiOerGeY%2BA%3D%3D&trk=public_jobs_topcard_title,SeeScan,Linux Software Engineer,"San Diego, CA",Not Applicable,"SeeScan is seeking an experienced Linux Software Engineer who shows enthusiasm for new technologies, solutions, and devices, is an excellent problem-solver, and enjoys working in a fast-paced development environment."
1,[],https://www.linkedin.com/jobs/view/software-security-tooling-developer-at-servicenow-2392397758?refId=10350344-1bee-4702-88a7-7c4b3005d277&trackingId=h6bpFRuPvAffagb%2F9E%2F5Lg%3D%3D&trk=public_jobs_topcard_title,ServiceNow,Software Security Tooling Developer,"Santa Clara, CA",Entry level,"Job Title: Software Security Tooling Developer Location: San Diego, CA, Santa Clara, CA, or Chicago, IL (1201 West)  Company  Work matters. It’s where we spend a third of our lives. And the workplace of the future is going to be a great place. We’re dedicated to bringing that to life for people everywhere. That’s why we put people at the heart of everything we do.  People matter. Our people have a passion for learning, building, and innovating. Whether you’re an engineer, a sales professional, a finance professional, or anything in-between, our roles aim to provide each person with meaningful impact and plenty of space to grow.    As a security tooling engineering you’ll be a key member in the Product Security DevSecOps team. The Product Security DevSecOps teams provides security tooling and resources to our Security Champions program and the Product Security testing teams. We design and deliver automations and features in our security tooling that will be used in our Security Champions and Security Testing programs. You will own your code from design through implementation and test automation. You will also draw from your years of experience in the field to assist and guide others on the team."
[],https://www.linkedin.com/jobs/view/linux-software-engineer-at-seescan-2369109376?refId=b6f77834-1e9a-4eda-950a-740640c41c9d&trackingId=TfefbNFHrzw9AI9j7bhktA%3D%3D&trk=public_jobs_topcard_title,SeeScan,Linux Software Engineer,"San Diego, CA",Not Applicable,"SeeScan is seeking an experienced Linux Software Engineer who shows enthusiasm for new technologies, solutions, and devices, is an excellent problem-solver, and enjoys working in a fast-paced development environment."
[],https://www.linkedin.com/jobs/view/software-security-tooling-developer-at-servicenow-2392397758?refId=b6f77834-1e9a-4eda-950a-740640c41c9d&trackingId=3lZ4Y%2Fb96rfkgmYQD87zqA%3D%3D&trk=public_jobs_topcard_title,ServiceNow,Software Security Tooling Developer,"Santa Clara, CA",Entry level,"Job Title: Software Security Tooling Developer Location: San Diego, CA, Santa Clara, CA, or Chicago, IL (1201 West)  Company  Work matters. It’s where we spend a third of our lives. And the workplace of the future is going to be a great place. We’re dedicated to bringing that to life for people everywhere. That’s why we put people at the heart of everything we do.  People matter. Our people have a passion for learning, building, and innovating. Whether you’re an engineer, a sales professional, a finance professional, or anything in-between, our roles aim to provide each person with meaningful impact and plenty of space to grow.    As a security tooling engineering you’ll be a key member in the Product Security DevSecOps team. The Product Security DevSecOps teams provides security tooling and resources to our Security Champions program and the Product Security testing teams. We design and deliver automations and features in our security tooling that will be used in our Security Champions and Security Testing programs. You will own your code from design through implementation and test automation. You will also draw from your years of experience in the field to assist and guide others on the team."
[],https://www.linkedin.com/jobs/view/linux-software-engineer-at-seescan-2369109376?refId=2178ba04-65b7-45a7-a046-564d8bc87c70&trackingId=KyPXmf3dxhy4MkOk%2BcZa9Q%3D%3D&trk=public_jobs_topcard_title,SeeScan,Linux Software Engineer,"San Diego, CA",Not Applicable,"SeeScan is seeking an experienced Linux Software Engineer who shows enthusiasm for new technologies, solutions, and devices, is an excellent problem-solver, and enjoys working in a fast-paced development environment."
[],https://www.linkedin.com/jobs/view/software-engineer-developer-productivity-at-twitter-2406082954?refId=2178ba04-65b7-45a7-a046-564d8bc87c70&trackingId=Aky0zlUcAEP7Bfk9PQ%2FdOQ%3D%3D&trk=public_jobs_topcard_title,Twitter,"Software Engineer, Developer Productivity","Los Angeles, CA",Not Applicable,"Company Description  Twitter is what’s happening and what people are talking about right now. For us, life's not about a job, it's about purpose. We believe real change starts with conversation. Here, your voice matters. Come as you are and together we'll do what's right (not what's easy) to serve the public conversation.    Come join a focused team serving the development needs of thousands of Twitter engineers every day, supporting everything from machine learning development in Python to microservice development in Scala. We build and integrate the systems that make the life of a Twitter developer faster, happier, and focused on the global conversation rather than the configuration and speed of their tools.  In our Engineering Effectiveness group, you'll work for all Twitter developers to build and improve language tools, development environments, and build systems. You'll work in close collaboration with internal Twitter developers to establish requirements and roadmaps - then take on projects that impact the daily development experience of our colleagues worldwide. You will work closely with senior members of the team to grow your skill set and impact in a supportive environment."
"[<selenium.webdriver.remote.webelement.WebElement (session=""6fd69956220bf071456ae2b1a76ad0ed"", element=""f2971eac-9084-40c8-b323-81fea8b0773a"")>]",https://www.linkedin.com/jobs/view/software-engineer-at-imo-2406127573?refId=dc84c09e-4568-4228-b473-bb769f414652&trackingId=5CwTmLuJ82j%2Bi8LTgpucvA%3D%3D&trk=public_jobs_topcard_title,IMO,Software Engineer,"Santa Clara, CA",Entry level,"Description of the position: The mask metrology group at Intel Mask Operations is looking for someone who is primarily a software engineer but also who preferably has some background in other relevant areas of science/engineering to work on nanometer-scale computer vision and metrology applications. Responsibilities include programming for an existing application that analyzes design data and generates recipes for various metrology tools, algorithm development and programming for CD-SEM image analysis, and software development for inspection, registration and other image-based measurements. This a great opportunity to work directly with users to develop internal software tools and to have access to thousands of images for developing new algorithms and applications in image analysis that will get used in a production environment for mask and semiconductor manufacturing. While we have a few people in our department currently supporting our internally-developed software this position is not in a software group and requires someone willing to work relatively independently, helping to define requirements, implementing new features and helping to ensure that the software is reliable by developing and implementing test plans. Because this is a manufacturing facility you should also be prepared to document any changes to software running in the production environment and review the changes during meetings with internal stakeholders."
[],https://www.linkedin.com/jobs/view/software-engineer-developer-productivity-at-twitter-2406126477?refId=dc84c09e-4568-4228-b473-bb769f414652&trackingId=bBeh75drAAISbYvDKQRitw%3D%3D&trk=public_jobs_topcard_title,Twitter,"Software Engineer, Developer Productivity","Los Angeles, CA",Not Applicable,"Company Description  Twitter is what’s happening and what people are talking about right now. For us, life's not about a job, it's about purpose. We believe real change starts with conversation. Here, your voice matters. Come as you are and together we'll do what's right (not what's easy) to serve the public conversation.    Come join a focused team serving the development needs of thousands of Twitter engineers every day, supporting everything from machine learning development in Python to microservice development in Scala. We build and integrate the systems that make the life of a Twitter developer faster, happier, and focused on the global conversation rather than the configuration and speed of their tools.  In our Engineering Effectiveness group, you'll work for all Twitter developers to build and improve language tools, development environments, and build systems. You'll work in close collaboration with internal Twitter developers to establish requirements and roadmaps - then take on projects that impact the daily development experience of our colleagues worldwide. You will work closely with senior members of the team to grow your skill set and impact in a supportive environment."
[],https://www.linkedin.com/jobs/view/partner-engineer-des-at-twitter-2406128147?refId=dc84c09e-4568-4228-b473-bb769f414652&trackingId=uo%2F1HJU%2BWNMu2cWkgkXKyw%3D%3D&trk=public_jobs_topcard_title,Twitter,"Partner Engineer, DES","San Francisco, CA",Not Applicable,"Company Description  Who we are  Twitter is what’s happening and what people are talking about right now. For us, life's not about a job, it's about purpose. We believe real change starts with conversation. Here, your voice matters. Come as you are and together we'll do what's right (not what's easy) to serve the public conversation.  Twitter’s Developer and Enterprise Solutions team (DES) builds and owns the Twitter API and Data Products and operates the business behind them. Every day, thousands of developers work with the Twitter API to build apps, bots, and conduct research. Included in this are many B2B software tools — such as customer service, social analytics, marketing management, and more — rely on Twitter’s platform to help make Twitter more valuable for businesses. We believe that The Twitter API provides a unique platform for developers to help businesses, consumers, and others engage in and learn from the public conversation.  Twitter’s Developer Relations team is seeking a Partner Engineer to provide technical developer support to our enterprise-level customers and ensure they succeed with our APIs. You will engage directly with developers at our biggest partners to help them troubleshoot and resolve difficult technical issues with their integrations into Twitter’s APIs, and collaborate with sales and account managers to ensure customers are cared for holistically.      The ideal candidate is a detail-oriented problem solver who can translate complex ideas concisely and simply for different audiences, and who has a strong aptitude for self-driven learning in new and diverse technical concepts. More than anything though, the ideal candidate will love working through hard problems to help our customers every day."
[],https://www.linkedin.com/jobs/view/amp-associate-software-engineer-ts-sci-at-clearedjobs-net-2406119870?refId=dc84c09e-4568-4228-b473-bb769f414652&trackingId=L%2FmNPlmMR4FqhJ%2Fbdw4O%2Fw%3D%3D&trk=public_jobs_topcard_title,ClearedJobs.Net,AMP Associate Software Engineer (TS/SCI),"Redondo Beach, CA",Entry level,"Embark on a career putting innovative, reliable, and agile products and ideas into orbit, and beyond. Northrop Grumman has opportunities waiting for you that play a vital role in human space exploration, national defense, and scientific discovery, supporting multiple programs across the universe. With us, you'll discover a culture of curiosity and collaboration that will have you Defining Possible from the day you start. Our space systems connect and protect millions of people on earth every day, now and for the future. Explore your future and launch your career today. Do you want to work at an international company with endless opportunities for growth and advancement? Are you eager to join a trust-based, globally-connected team, where your contributions will define what's possible? We are looking for team members who want to solve interesting, complex problems, which protect our nation. Your talents and passion are most important to us. If you don't know a language, program, or platform, we will teach you! Become a part of our enthusiastic teams where we have fun working together and take pride in our contributions to the nation's safety. At Northrop Grumman, our employees have incredible opportunities to work on projects and programs that impact people's lives around the world today, and for generations to come. We look for people who have bold new ideas, courage and a pioneering spirit to join forces to improve the present, invent the future, and have a lot of fun along the way. Our culture thrives on intellectual curiosity, cognitive diversity and bringing your whole self to work - and we have an endless drive to do what others think is impossible. Our employees are not only part of history, they're making history. The Advanced Mission Programs (AMP) Team, a large restricted development program, is seeking a highly motivated self-starter to perform as an entry-level Software Engineer in their Ground Software (SW) Engineering Team.  The qualified candidate will become part of Northrop Grumman's Payload and Ground Systems team. This position is located in Redondo Beach, CA      Northrop Grumman is committed to hiring and retaining a diverse workforce. We are proud to be an Equal Opportunity/Affirmative Action Employer, making decisions without regard to race, color, religion, creed, sex, sexual orientation, gender identity, marital status, national origin, age, veteran status, disability, or any other protected class. For our complete EEO/AA and Pay Transparency statement, please visit www.northropgrumman.com/EEO. U.S. Citizenship is required for most positions."
[],https://www.linkedin.com/jobs/view/software-engineer-i-client-app-at-flexport-2384576147?refId=dc84c09e-4568-4228-b473-bb769f414652&trackingId=rJjm1n6aEZHf%2FiDxEJHGWg%3D%3D&trk=public_jobs_topcard_title,Flexport,"Software Engineer I, Client App","San Francisco, CA",Entry level,"Build the first modern logistics platform  The Opportunity  Flexport is building the first modern logistics platform to make global trade easier for everyone. We are solving complex problems on a global scale, and disrupting a multi-trillion dollar industry that has remained stubbornly unchanged.  Exceptional software development is integral in allowing us to fulfill our mission of fixing the user experience in global trade. At Flexport you’ll develop products that are at the forefront of reshaping the entire logistics & supply chain industries. You’ll work alongside self-starters interested in solving real-world problems and streamlining the inefficiencies in the complex global trade industry. You’ll have the opportunity to reshape an industry by creating the new operating system for global trade.  Our team, the Client App team, is responsible for developing our main user facing application. Our software provides a revolutionary new experience for our clients to track their shipments and place new bookings.          Our continuous releases are integrated with Buildkite and Github. On the frontend, we create our views with React, manage the flow of data with GraphQL/Relay, and test our application with Jest. On the backend, we’re in the process of decoupling our monolithic Rails app and introducing services using other languages, such as Java, Kotlin and Node.js. Our data is persisted in mostly Postgres and Redis. Our stack is hosted on AWS using Docker.    We believe global trade can move the human race forward. That’s why it’s our mission to make global trade easier for everyone. We aim to do this by building the Operating System for Global trade - a strategic model combining advanced technology and data analytics, logistics infrastructure, and supply chain expertise. Flexport today connects almost 10,000 clients and suppliers across 109 countries, including established global brands like Georgia-Pacific as well as emerging innovators like Sonos. Started in 2013, we've raised over $1.3B in funding from SoftBank Vision Fund, Founders Fund, GV, First Round Capital and Y Combinator. We’re excited about the three big ways we’re moving forward after our $1B investment from SoftBank Vision Fund in February 2019.     At Flexport, our ability to fulfill our mission of making global trade easy for everyone relies on having a diverse, dedicated, and engaged workforce. That is why Flexport is committed to creating and nurturing an environment where anyone can be their authentic self. All qualified applicants will receive consideration for employment regardless of race, color, religion, sex, creed, national origin, age, physical and mental disability, health status, marital and family status, sexual orientation, gender identity and expression, military and veteran status, and any other characteristic protected by applicable law."
[],https://www.linkedin.com/jobs/view/founding-software-engineer-at-agave-2384573163?refId=dc84c09e-4568-4228-b473-bb769f414652&trackingId=afw04L1WQOa2EAYuVU%2Fa7Q%3D%3D&trk=public_jobs_topcard_title,Agave,Founding Software Engineer,"Palo Alto, CA",Associate,"We're looking for a highly motivated, strong, experienced lead software engineer to join our small and growing team.  Agave's mission is to make it easy for remote teams to have informal conversations and experience more serendipity."
[],https://www.linkedin.com/jobs/view/software-development-engineer-2-amrd2273-at-fortinet-2384571421?refId=dc84c09e-4568-4228-b473-bb769f414652&trackingId=b3jOeuCD%2FkF5WZu8LTWqLA%3D%3D&trk=public_jobs_topcard_title,Fortinet,Software Development Engineer 2 (AMRD2273),"Sunnyvale, CA",Entry level,Job Description  Job Responsibilities: This person will participate in the development and maintenance of the existing and next generation Network Security product suite
[],https://www.linkedin.com/jobs/view/linux-software-engineer-at-seescan-2369109376?refId=2e627857-79e6-4f45-b1f3-9b7acc169c18&trackingId=OIyezNwWfA4ZkQgn20zfXw%3D%3D&trk=public_jobs_topcard_title,SeeScan,Linux Software Engineer,"San Diego, CA",Not Applicable,"SeeScan is seeking an experienced Linux Software Engineer who shows enthusiasm for new technologies, solutions, and devices, is an excellent problem-solver, and enjoys working in a fast-paced development environment."
